su_id,sud_year,sud_cases_stolen,sud_value_stolen,sud_cases_recovered,sud_value_recovered,p_id
35,2014,2178,60.5,241,6.7,4
36,2014,2941,81.7,1443,40.1,4
1,2014,1162,32.3,964,26.8,5
2,2014,1537,42.7,1044,29,5
3,2014,2815,78.2,1375,38.2,5
4,2014,2865,79.6,612,17,5
5,2014,3477,96.6,2851,79.2,5
6,2014,1213,33.7,93,2.6,5
7,2014,3477,96.6,1065,29.6,5
8,2014,2530,70.3,1148,31.9,5
9,2014,2559,71.1,1864,51.8,5
10,2014,1710,47.5,1155,32.1,5
11,2014,1893,52.6,1674,46.5,5
12,2014,889,24.7,835,23.2,5
13,2014,1209,33.6,993,27.6,5
14,2014,615,17.1,32,0.9,5
15,2014,1126,31.3,403,11.2,5
16,2014,921,25.6,684,19,5
17,2014,32,0.9,28,0.8,5
18,2014,766,21.3,288,8,5
19,2014,363,10.1,129,3.6,5
20,2014,3448,95.8,1720,47.8,5
21,2014,950,26.4,871,24.2,5
22,2014,2890,80.3,288,8,5
23,2014,3416,94.9,1918,53.3,5
24,2014,2163,60.1,867,24.1,5
25,2014,2530,70.3,2268,63,5
26,2014,2556,71,2448,68,5
27,2014,759,21.1,57,1.6,5
28,2014,903,25.1,334,9.3,5
29,2014,2512,69.8,10,0.3,5
30,2014,3294,91.5,558,15.5,5
31,2014,2440,67.8,763,21.2,5
32,2014,280,7.8,273,7.6,5
33,2014,2048,56.9,1519,42.2,5
34,2014,169,4.7,75,2.1,5
35,2014,3405,94.6,2527,70.2,5
36,2014,2246,62.4,496,13.8,5
1,2014,532,14.8,255,7.1,6
2,2014,932,25.9,874,24.3,6
3,2014,2275,63.2,734,20.4,6
4,2014,590,16.4,424,11.8,6
5,2014,1738,48.3,558,15.5,6
6,2014,1818,50.5,266,7.4,6
7,2014,576,16,216,6,6
8,2014,313,8.7,39,1.1,6
9,2014,3513,97.6,2134,59.3,6
10,2014,655,18.2,370,10.3,6
11,2014,1886,52.4,601,16.7,6
12,2014,597,16.6,482,13.4,6
13,2014,1371,38.1,338,9.4,6
14,2014,25,0.7,21,0.6,6
15,2014,720,20,406,11.3,6
16,2014,975,27.1,651,18.1,6
17,2014,3592,99.8,763,21.2,6
18,2014,2322,64.5,842,23.4,6
19,2014,295,8.2,111,3.1,6
20,2014,208,5.8,54,1.5,6
21,2014,3088,85.8,842,23.4,6
22,2014,1778,49.4,694,19.3,6
23,2014,61,1.7,21,0.6,6
24,2014,1072,29.8,129,3.6,6
25,2014,900,25,781,21.7,6
26,2014,1008,28,651,18.1,6
27,2014,1123,31.2,612,17,6
28,2014,590,16.4,442,12.3,6
29,2014,2332,64.8,1864,51.8,6
30,2014,792,22,349,9.7,6
31,2014,673,18.7,14,0.4,6
32,2014,1882,52.3,1220,33.9,6
33,2014,208,5.8,39,1.1,6
34,2014,594,16.5,496,13.8,6
35,2014,766,21.3,306,8.5,6
36,2014,1591,44.2,788,21.9,6
1,2014,1659,46.1,1069,29.7,7
2,2014,2206,61.3,2181,60.6,7
3,2014,1216,33.8,547,15.2,7
4,2014,14,0.4,7,0.2,7
5,2014,2865,79.6,1681,46.7,7
6,2014,3060,85,1753,48.7,7
7,2014,356,9.9,50,1.4,7
8,2014,147,4.1,61,1.7,7
9,2014,406,11.3,248,6.9,7
10,2014,3229,89.7,2764,76.8,7
11,2014,2998,83.3,1263,35.1,7
12,2014,1195,33.2,0,0,7
13,2014,2836,78.8,2768,76.9,7
14,2014,2613,72.6,2502,69.5,7
15,2014,2750,76.4,244,6.8,7
16,2014,2656,73.8,180,5,7
17,2014,25,0.7,10,0.3,7
18,2014,3067,85.2,2091,58.1,7
19,2014,3553,98.7,25,0.7,7
20,2014,2970,82.5,1494,41.5,7
21,2014,3474,96.5,1958,54.4,7
22,2014,2250,62.5,802,22.3,7
23,2014,2826,78.5,2332,64.8,7
24,2014,702,19.5,396,11,7
25,2014,770,21.4,370,10.3,7
26,2014,1141,31.7,608,16.9,7
27,2014,3232,89.8,3,0.1,7
28,2014,1720,47.8,500,13.9,7
29,2014,295,8.2,82,2.3,7
30,2014,3556,98.8,2401,66.7,7
31,2014,1238,34.4,817,22.7,7
32,2014,1281,35.6,338,9.4,7
33,2014,226,6.3,32,0.9,7
34,2014,1090,30.3,709,19.7,7
35,2014,3600,100,1904,52.9,7
36,2014,1540,42.8,1177,32.7,7
1,2014,187,5.2,162,4.5,8
2,2014,982,27.3,698,19.4,8
3,2014,1278,35.5,1216,33.8,8
4,2014,1148,31.9,345,9.6,8
5,2014,3106,86.3,2160,60,8
6,2014,2001,55.6,1512,42,8
7,2014,2692,74.8,122,3.4,8
8,2014,3578,99.4,3114,86.5,8
9,2014,3182,88.4,828,23,8
10,2014,100,2.8,46,1.3,8
11,2014,1443,40.1,1180,32.8,8
12,2014,1882,52.3,1695,47.1,8
13,2014,1188,33,468,13,8
14,2014,1890,52.5,198,5.5,8
15,2014,2206,61.3,896,24.9,8
16,2014,2948,81.9,2246,62.4,8
17,2014,2476,68.8,756,21,8
18,2014,93,2.6,90,2.5,8
19,2014,2404,66.8,183,5.1,8
20,2014,2559,71.1,1764,49,8
21,2014,795,22.1,626,17.4,8
22,2014,1389,38.6,266,7.4,8
23,2014,1886,52.4,399,11.1,8
24,2014,2484,69,2070,57.5,8
25,2014,2073,57.6,954,26.5,8
26,2014,1969,54.7,1508,41.9,8
27,2014,1364,37.9,1314,36.5,8
28,2014,2408,66.9,1504,41.8,8
29,2014,129,3.6,25,0.7,8
30,2014,2260,62.8,2235,62.1,8
31,2014,2030,56.4,990,27.5,8
32,2014,2188,60.8,1857,51.6,8
33,2014,2566,71.3,316,8.8,8
34,2014,525,14.6,522,14.5,8
35,2014,2253,62.6,860,23.9,8
36,2014,1512,42,241,6.7,8
